"CWE-22\321,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-22\322,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-22\323,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-22\324,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\325,hutool-coresrcmainjavacnhutoolcoreio"
"CWE-22\326,hutool-coresrcmainjavacnhutoolcoreutil"
"CWE-22\327,librarysrcmainjavacomliulishuofiledownloaderutil"
"CWE-254\0,srcplatformjavaorgconscrypt"
"CWE-254\1,srcplatformjavaorgconscrypt"
"CWE-254\2,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjstransport"
"CWE-254\3,srcplatformjavaorgconscrypt"
"CWE-254\4,srcplatformjavaorgconscrypt"
"CWE-254\5,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjstransport"
"CWE-255\0,activemq-brokersrcmainjavaorgapacheactivemqnetwork"
"CWE-255\1,activemq-brokersrcmainjavaorgapacheactivemqsecurity"
"CWE-255\2,activemq-brokersrcmainjavaorgapacheactivemqsecurity"
"CWE-255\3,activemq-jaassrcmainjavaorgapacheactivemqjaas"
"CWE-255\4,srcmainjavahudsonscm"
"CWE-255\5,activemq-brokersrcmainjavaorgapacheactivemqnetwork"
"CWE-255\6,activemq-brokersrcmainjavaorgapacheactivemqsecurity"
"CWE-255\7,activemq-brokersrcmainjavaorgapacheactivemqsecurity"
"CWE-255\8,activemq-jaassrcmainjavaorgapacheactivemqjaas"
"CWE-255\9,srcmainjavahudsonscm"
"CWE-264\0,activemq-brokersrcmainjavaorgapacheactivemqbroker"
"CWE-264\1,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\2,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\3,containercatalinasrcshareorgapachecatalinaloader"
"CWE-264\4,containercatalinasrcshareorgapachecatalinastartup"
"CWE-264\5,containercatalinasrcshareorgapachecatalinastartup"
"CWE-264\6,containercatalinasrcshareorgapachecatalinastartup"
"CWE-264\7,javaorgapachenamingfactory"
"CWE-264\8,javaorgapachecatalinastartup"
"CWE-264\9,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-264\10,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-264\11,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-264\12,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-264\13,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-264\14,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\15,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\16,commonsrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\17,commonsrcmainjavaorgcloudfoundryidentityuaaoauthtoken"
"CWE-264\18,javaorgapachecatalinacore"
"CWE-264\19,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\20,javaorgapachecatalinasession"
"CWE-264\21,javaorgapachecatalinasession"
"CWE-264\22,javaorgapachecatalinautil"
"CWE-264\23,camel-coresrcmainjavaorgapachecamelcomponentxslt"
"CWE-264\24,camel-coresrcmainjavaorgapachecamelcomponentxslt"
"CWE-264\25,coresrcmainjavahudsonmodel"
"CWE-264\26,coresrcmainjavahudsonmodel"
"CWE-264\27,coresrcmainjavahudsontasks"
"CWE-264\28,javaorgapachecatalinaservlets"
"CWE-264\29,javaorgapachecatalinaloader"
"CWE-264\30,javaorgapachecatalinastartup"
"CWE-264\31,javaorgapachecatalinastartup"
"CWE-264\32,javaorgapachecatalinastartup"
"CWE-264\33,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\34,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\35,serversrcmainjavaorgcloudfoundryidentityuaaaccount"
"CWE-264\36,camel-coresrcmainjavaorgapachecamelconverterjaxp"
"CWE-264\37,javaorgapachecatalinasession"
"CWE-264\38,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\39,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\40,javaorgapachecatalinahasession"
"CWE-264\41,javaorgapachecatalinasession"
"CWE-264\42,camel-coresrcmainjavaorgapachecamelcomponentxslt"
"CWE-264\43,javaorgapachejaspercompiler"
"CWE-264\44,javaorgapachetomcatutildescriptortld"
"CWE-264\45,javaorgapachecatalinaservlets"
"CWE-264\46,javaorgapachejasperxmlparser"
"CWE-264\47,javaorgapachecatalinaauthenticator"
"CWE-264\48,javaorgapachecatalinarealm"
"CWE-264\49,containercatalinasrcshareorgapachecatalinaauthenticator"
"CWE-264\50,containercatalinasrcshareorgapachecatalinarealm"
"CWE-264\51,serversrcmainjavaorgcloudfoundryidentityuaaaccount"
"CWE-264\52,enginesrcmainjavaorghibernatevalidatorinternalutil"
"CWE-264\53,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\54,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\55,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-264\56,javaorgapachecatalinaservlets"
"CWE-264\57,javaorgapachejaspercompiler"
"CWE-264\58,javaorgapachenamingfactory"
"CWE-264\59,javaorgapachecatalinahasession"
"CWE-264\60,javaorgapachecatalinasession"
"CWE-264\61,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\62,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\63,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\64,openjpa-slicesrcmainjavaorgapacheopenjpaslicejdbc"
"CWE-264\65,rtrssecurityssosamlsrcmainjavaorgapachecxfrssecuritysamlsso"
"CWE-264\66,xwork-coresrcmainjavacomopensymphonyxwork2interceptor"
"CWE-264\67,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\68,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\69,javaorgapachecoyoteajp"
"CWE-264\70,javaorgapachecoyoteajp"
"CWE-264\71,javaorgapachecoyoteajp"
"CWE-264\72,javaorgapachecoyoteajp"
"CWE-264\73,javaorgapachecatalinaservlets"
"CWE-264\74,javaorgapachecatalinaservlets"
"CWE-264\75,javaorgapachejaspercompiler"
"CWE-264\76,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\77,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\78,javaorgapachecatalina"
"CWE-264\79,javaorgapachecatalinaservlets"
"CWE-264\80,javaorgapachecatalinastartup"
"CWE-264\81,coresrcmainjavaorgapachestruts2interceptor"
"CWE-264\82,xwork-coresrcmainjavacomopensymphonyxwork2interceptor"
"CWE-264\83,javaorgapachecoyoteajp"
"CWE-264\84,javaorgapachecoyoteajp"
"CWE-264\85,javaorgapachecoyoteajp"
"CWE-264\86,javaorgapachecoyoteajp"
"CWE-264\87,spring-webmvcsrcmainjavaorgspringframeworkwebservlethandler"
"CWE-264\88,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-264\89,modelinfinispansrcmainjavaorgkeycloakmodelscacheinfinispan"
"CWE-264\90,servicessrcmainjavaorgkeycloakservicesresourcesadmin"
"CWE-264\91,srcjavaorgorbeonoxfxmlxerces"
"CWE-264\92,javaorgapachejaspercompiler"
"CWE-264\93,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\94,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\95,openjpa-slicesrcmainjavaorgapacheopenjpaslicejdbc"
"CWE-264\96,frameworksrcorgapachecordova"
"CWE-264\97,serversrcmainjavaorgcloudfoundryidentityuaainvitations"
"CWE-264\98,coresrcmainjavahudsonmodel"
"CWE-264\99,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\100,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\101,openjpa-slicesrcmainjavaorgapacheopenjpaslicejdbc"
"CWE-264\102,connectorsjkjavaorgapachecoyoteajp"
"CWE-264\103,javaorgapachenamingfactory"
"CWE-264\104,enginesrcmainjavaorghibernatevalidatorinternalutillogging"
"CWE-264\105,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\106,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\107,srcmainjavaorgapachecommonsfileupload"
"CWE-264\108,srcmainjavaorgapachecommonsfileupload"
"CWE-264\109,camel-coresrcmainjavaorgapachecamelconverterjaxp"
"CWE-264\110,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-264\111,enginesrcmainjavaorghibernatevalidatorinternalengineresolver"
"CWE-264\112,enginesrcmainjavaorghibernatevalidatorinternalmetadataaggregated"
"CWE-264\113,enginesrcmainjavaorghibernatevalidatorinternalmetadataaggregated"
"CWE-264\114,enginesrcmainjavaorghibernatevalidatorinternalmetadataraw"
"CWE-264\115,enginesrcmainjavaorghibernatevalidatorinternalmetadataraw"
"CWE-264\116,srcorgapachexalanprocessor"
"CWE-264\117,srcorgapachexalanprocessor"
"CWE-264\118,srcorgapachexalantransformer"
"CWE-264\119,srcorgapachexpathfunctions"
"CWE-264\120,javaorgapachecatalinasecurity"
"CWE-264\121,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\122,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\123,openjpa-slicesrcmainjavaorgapacheopenjpaslicejdbc"
"CWE-264\124,cdisrcmainjavaorghibernatevalidatorinternalcdi"
"CWE-264\125,cdisrcmainjavaorghibernatevalidatorinternalcdi"
"CWE-264\126,enginesrcmainjavaorghibernatevalidatorinternalcfgcontext"
"CWE-264\127,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-264\128,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-264\129,enginesrcmainjavaorghibernatevalidatorinternalengineconstraintvalidation"
"CWE-264\130,enginesrcmainjavaorghibernatevalidatorinternalengineresolver"
"CWE-264\131,enginesrcmainjavaorghibernatevalidatorinternalmetadatacore"
"CWE-264\132,enginesrcmainjavaorghibernatevalidatorinternalmetadatadescriptor"
"CWE-264\133,enginesrcmainjavaorghibernatevalidatorinternalmetadataprovider"
"CWE-264\134,enginesrcmainjavaorghibernatevalidatorinternalmetadataraw"
"CWE-264\135,enginesrcmainjavaorghibernatevalidatorinternalmetadataraw"
"CWE-264\136,enginesrcmainjavaorghibernatevalidatorinternalutil"
"CWE-264\137,enginesrcmainjavaorghibernatevalidatorinternalutilannotationfactory"
"CWE-264\138,enginesrcmainjavaorghibernatevalidatorinternalutilannotationfactory"
"CWE-264\139,enginesrcmainjavaorghibernatevalidatorinternalutilclasshierarchy"
"CWE-264\140,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\141,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\142,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\143,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\144,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\145,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\146,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\147,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\148,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\149,camel-coresrcmainjavaorgapachecamelconverterjaxp"
"CWE-264\150,javaorgapachejaspercompiler"
"CWE-264\151,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\152,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\153,srcmainjavaorgcandlepinsync"
"CWE-264\154,srcmainjavaorgelasticsearchenv"
"CWE-264\155,srcmainjavaorgelasticsearchrepositoriesfs"
"CWE-264\156,javaorgapachecatalinasession"
"CWE-264\157,javaorgapachecatalinasession"
"CWE-264\158,javaorgapachecatalinautil"
"CWE-264\159,javaorgapachecatalinasecurity"
"CWE-264\160,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-264\161,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\162,javaorgapachecatalinasession"
"CWE-264\163,javaorgapachecatalinasession"
"CWE-264\164,javaorgapachecatalinautil"
"CWE-264\165,activemq-brokersrcmainjavaorgapacheactivemqbroker"
"CWE-264\166,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\167,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\168,containercatalinasrcshareorgapachecatalinaloader"
"CWE-264\169,containercatalinasrcshareorgapachecatalinastartup"
"CWE-264\170,containercatalinasrcshareorgapachecatalinastartup"
"CWE-264\171,containercatalinasrcshareorgapachecatalinastartup"
"CWE-264\172,javaorgapachenamingfactory"
"CWE-264\173,javaorgapachecatalinastartup"
"CWE-264\174,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-264\175,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-264\176,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-264\177,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-264\178,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-264\179,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\180,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\181,commonsrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\182,commonsrcmainjavaorgcloudfoundryidentityuaaoauthtoken"
"CWE-264\183,javaorgapachecatalinacore"
"CWE-264\184,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\185,javaorgapachecatalinasession"
"CWE-264\186,javaorgapachecatalinasession"
"CWE-264\187,javaorgapachecatalinautil"
"CWE-264\188,camel-coresrcmainjavaorgapachecamelcomponentxslt"
"CWE-264\189,camel-coresrcmainjavaorgapachecamelcomponentxslt"
"CWE-264\190,coresrcmainjavahudsonmodel"
"CWE-264\191,coresrcmainjavahudsonmodel"
"CWE-264\192,coresrcmainjavahudsontasks"
"CWE-264\193,javaorgapachecatalinaservlets"
"CWE-264\194,javaorgapachecatalinaloader"
"CWE-264\195,javaorgapachecatalinastartup"
"CWE-264\196,javaorgapachecatalinastartup"
"CWE-264\197,javaorgapachecatalinastartup"
"CWE-264\198,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\199,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\200,serversrcmainjavaorgcloudfoundryidentityuaaaccount"
"CWE-264\201,camel-coresrcmainjavaorgapachecamelconverterjaxp"
"CWE-264\202,javaorgapachecatalinasession"
"CWE-264\203,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\204,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\205,javaorgapachecatalinahasession"
"CWE-264\206,javaorgapachecatalinasession"
"CWE-264\207,camel-coresrcmainjavaorgapachecamelcomponentxslt"
"CWE-264\208,javaorgapachejaspercompiler"
"CWE-264\209,javaorgapachetomcatutildescriptortld"
"CWE-264\210,javaorgapachecatalinaservlets"
"CWE-264\211,javaorgapachejasperxmlparser"
"CWE-264\212,javaorgapachecatalinaauthenticator"
"CWE-264\213,javaorgapachecatalinarealm"
"CWE-264\214,containercatalinasrcshareorgapachecatalinaauthenticator"
"CWE-264\215,containercatalinasrcshareorgapachecatalinarealm"
"CWE-264\216,serversrcmainjavaorgcloudfoundryidentityuaaaccount"
"CWE-264\217,enginesrcmainjavaorghibernatevalidatorinternalutil"
"CWE-264\218,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\219,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\220,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-264\221,javaorgapachecatalinaservlets"
"CWE-264\222,javaorgapachejaspercompiler"
"CWE-264\223,javaorgapachenamingfactory"
"CWE-264\224,javaorgapachecatalinahasession"
"CWE-264\225,javaorgapachecatalinasession"
"CWE-264\226,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\227,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\228,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\229,openjpa-slicesrcmainjavaorgapacheopenjpaslicejdbc"
"CWE-264\230,rtrssecurityssosamlsrcmainjavaorgapachecxfrssecuritysamlsso"
"CWE-264\231,xwork-coresrcmainjavacomopensymphonyxwork2interceptor"
"CWE-264\232,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\233,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\234,javaorgapachecoyoteajp"
"CWE-264\235,javaorgapachecoyoteajp"
"CWE-264\236,javaorgapachecoyoteajp"
"CWE-264\237,javaorgapachecoyoteajp"
"CWE-264\238,javaorgapachecatalinaservlets"
"CWE-264\239,javaorgapachecatalinaservlets"
"CWE-264\240,javaorgapachejaspercompiler"
"CWE-264\241,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\242,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-264\243,javaorgapachecatalina"
"CWE-264\244,javaorgapachecatalinaservlets"
"CWE-264\245,javaorgapachecatalinastartup"
"CWE-264\246,coresrcmainjavaorgapachestruts2interceptor"
"CWE-264\247,xwork-coresrcmainjavacomopensymphonyxwork2interceptor"
"CWE-264\248,javaorgapachecoyoteajp"
"CWE-264\249,javaorgapachecoyoteajp"
"CWE-264\250,javaorgapachecoyoteajp"
"CWE-264\251,javaorgapachecoyoteajp"
"CWE-264\252,spring-webmvcsrcmainjavaorgspringframeworkwebservlethandler"
"CWE-264\253,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-264\254,modelinfinispansrcmainjavaorgkeycloakmodelscacheinfinispan"
"CWE-264\255,servicessrcmainjavaorgkeycloakservicesresourcesadmin"
"CWE-264\256,srcjavaorgorbeonoxfxmlxerces"
"CWE-264\257,javaorgapachejaspercompiler"
"CWE-264\258,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\259,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\260,openjpa-slicesrcmainjavaorgapacheopenjpaslicejdbc"
"CWE-264\261,frameworksrcorgapachecordova"
"CWE-264\262,serversrcmainjavaorgcloudfoundryidentityuaainvitations"
"CWE-264\263,coresrcmainjavahudsonmodel"
"CWE-264\264,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\265,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\266,openjpa-slicesrcmainjavaorgapacheopenjpaslicejdbc"
"CWE-264\267,connectorsjkjavaorgapachecoyoteajp"
"CWE-264\268,javaorgapachenamingfactory"
"CWE-264\269,enginesrcmainjavaorghibernatevalidatorinternalutillogging"
"CWE-264\270,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\271,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\272,srcmainjavaorgapachecommonsfileupload"
"CWE-264\273,srcmainjavaorgapachecommonsfileupload"
"CWE-264\274,camel-coresrcmainjavaorgapachecamelconverterjaxp"
"CWE-264\275,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-264\276,enginesrcmainjavaorghibernatevalidatorinternalengineresolver"
"CWE-264\277,enginesrcmainjavaorghibernatevalidatorinternalmetadataaggregated"
"CWE-264\278,enginesrcmainjavaorghibernatevalidatorinternalmetadataaggregated"
"CWE-264\279,enginesrcmainjavaorghibernatevalidatorinternalmetadataraw"
"CWE-264\280,enginesrcmainjavaorghibernatevalidatorinternalmetadataraw"
"CWE-264\281,srcorgapachexalanprocessor"
"CWE-264\282,srcorgapachexalanprocessor"
"CWE-264\283,srcorgapachexalantransformer"
"CWE-264\284,srcorgapachexpathfunctions"
"CWE-264\285,javaorgapachecatalinasecurity"
"CWE-264\286,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\287,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\288,openjpa-slicesrcmainjavaorgapacheopenjpaslicejdbc"
"CWE-264\289,cdisrcmainjavaorghibernatevalidatorinternalcdi"
"CWE-264\290,cdisrcmainjavaorghibernatevalidatorinternalcdi"
"CWE-264\291,enginesrcmainjavaorghibernatevalidatorinternalcfgcontext"
"CWE-264\292,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-264\293,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-264\294,enginesrcmainjavaorghibernatevalidatorinternalengineconstraintvalidation"
"CWE-264\295,enginesrcmainjavaorghibernatevalidatorinternalengineresolver"
"CWE-264\296,enginesrcmainjavaorghibernatevalidatorinternalmetadatacore"
"CWE-264\297,enginesrcmainjavaorghibernatevalidatorinternalmetadatadescriptor"
"CWE-264\298,enginesrcmainjavaorghibernatevalidatorinternalmetadataprovider"
"CWE-264\299,enginesrcmainjavaorghibernatevalidatorinternalmetadataraw"
"CWE-264\300,enginesrcmainjavaorghibernatevalidatorinternalmetadataraw"
"CWE-264\301,enginesrcmainjavaorghibernatevalidatorinternalutil"
"CWE-264\302,enginesrcmainjavaorghibernatevalidatorinternalutilannotationfactory"
"CWE-264\303,enginesrcmainjavaorghibernatevalidatorinternalutilannotationfactory"
"CWE-264\304,enginesrcmainjavaorghibernatevalidatorinternalutilclasshierarchy"
"CWE-264\305,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\306,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\307,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\308,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\309,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\310,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\311,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\312,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\313,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\314,camel-coresrcmainjavaorgapachecamelconverterjaxp"
"CWE-264\315,javaorgapachejaspercompiler"
"CWE-264\316,openjpa-kernelsrcmainjavaorgapacheopenjpakernel"
"CWE-264\317,openjpa-libsrcmainjavaorgapacheopenjpalibconf"
"CWE-264\318,srcmainjavaorgcandlepinsync"
"CWE-264\319,srcmainjavaorgelasticsearchenv"
"CWE-264\320,srcmainjavaorgelasticsearchrepositoriesfs"
"CWE-264\321,javaorgapachecatalinasession"
"CWE-264\322,javaorgapachecatalinasession"
"CWE-264\323,javaorgapachecatalinautil"
"CWE-264\324,javaorgapachecatalinasecurity"
"CWE-264\325,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-264\326,enginesrcmainjavaorghibernatevalidatorinternalxml"
"CWE-264\327,javaorgapachecatalinasession"
"CWE-264\328,javaorgapachecatalinasession"
"CWE-264\329,javaorgapachecatalinautil"
"CWE-269\0,srcmainjavaorgkohsukegroovysandbox"
"CWE-269\1,serversrcmainjavaorgcloudfoundryidentityuaainvitations"
"CWE-269\2,commonsrcmainjavaorgcloudfoundryidentityuaaoauthapproval"
"CWE-269\3,loginsrcmainjavaorgcloudfoundryidentityuaalogin"
"CWE-269\4,serversrcmainjavaorgcloudfoundryidentityuaaapproval"
"CWE-269\5,shellcoresrcmainjavaorgapachekarafshellimplconsole"
"CWE-269\6,shellcoresrcmainjavaorgapachekarafshellimplconsoleosgisecured"
"CWE-269\7,shellcoresrcmainjavaorgapachekarafshellimplconsoleosgisecured"
"CWE-269\8,serversrcmainjavaorgcloudfoundryidentityuaascimjdbc"
"CWE-269\9,serversrcmainjavaorgcloudfoundryidentityuaascimjdbc"
"CWE-269\10,serversrcmainjavaorgcloudfoundryidentityuaainvitations"
"CWE-269\11,serversrcmainjavaorgcloudfoundryidentityuaascimjdbc"
"CWE-269\12,serversrcmainjavaorgcloudfoundryidentityuaascimjdbc"
"CWE-269\13,serversrcmainjavaorgcloudfoundryidentityuaainvitations"
"CWE-269\14,serversrcmainjavaorgcloudfoundryidentityuaaapproval"
"CWE-269\15,loginsrcmainjavaorgcloudfoundryidentityuaainvitations"
"CWE-269\16,serversrcmainjavaorgcloudfoundryidentityuaacodestore"
"CWE-269\17,serversrcmainjavaorgcloudfoundryidentityuaacodestore"
"CWE-269\18,serversrcmainjavaorgcloudfoundryidentityuaacodestore"
